Movie,LBRating,MovieLength,LengthInHour,Languages,Director,ReleaseYear,Genre,Country,NumberOfReviews,NumberOfRatings,Actors
Time of the Gypsies,4.17,142,2:22,Serbo-Croatian,Emir Kusturica,1988,"Drama,Crime,Fantasy,Comedy",Italy,990,11063,"Davor Dujmović,Borivoje Todorović,Ljubica Adzovic,Husnija Hasimovic,Sinolichka Trpkova,Zabit Memedov,Elvira Sali,Suada Karisik"
Umberto D.,4.17,91,1:31,Italian,Vittorio De Sica,1952,Drama,Italy,3582,22763,"Carlo Battisti,Maria Pia Casilio,Lina Gennari,Elena Rea,Memmo Carotenuto,Ileana Simova,Alberto Albani Barbieri,Lamberto Maggiorani,De Silva,Pasquale Campagnola,Riccardo Ferri"
RRR,4.17,185,3:05,"Telugu,English",S. S. Rajamouli,2022,"Action,Drama",India,44875,102878,"N.T. Rama Rao Jr.,Ram Charan,Alia Bhatt,Ajay Devgn,Ray Stevenson,Alison Doody,Olivia Morris,Samuthirakani,Shriya Saran,Chatrapathi Sekhar,Makrand Deshpande,Rajiv Kanakala"
Coco,4.17,105,1:45,"English,Spanish",Lee Unkrich,2017,"Fantasy,Family,Adventure,Animation,Music,Comedy",Mexico,60550,822152,"Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,Alanna Ubach,Renée Victor,Jaime Camil,Alfonso Arau,Herbert Siguenza,Lombardo Boyar,Ana Ofelia Murguía,Sofía Espinosa,Dyana Ortelli,Gabriel Iglesias,Selene Luna,Natalia Cordova-Buckley,Edward James Olmos,Carla Medina,Luis Valdez,Blanca Araceli,Polo Rojas,Montse Hernandez,Octavio Solis,Cheech Marin,Salvador Reyes,John Ratzenberger,Antonio Sol,Liliana Barba Meinecke,Emmanuel Bernal,David Berón,Denise Blasor,Wilma Bonet,Alex Castillo"
Solaris,4.17,167,2:47,Russian,Andrei Tarkovsky,1972,"Drama,Mystery,Science Fiction",USSR,14479,89983,"Donatas Banionis,Natalya Bondarchuk,Jüri Järvet,Anatoliy Solonitsyn,Nikolay Grinko,Vladislav Dvorzhetsky,Georgiy Teykh,Sos Sargsyan,Olga Barnet,Tamara Ogorodnikova"
The Devils,4.17,113,1:53,English,Ken Russell,1971,"History,Drama",UK,6875,27377,"Oliver Reed,Vanessa Redgrave,Dudley Sutton,Max Adrian,Gemma Jones,Murray Melvin,Michael Gothard,Georgina Hale,Brian Murphy,Christopher Logue,Graham Armitage,John Woodvine,Andrew Faulds"
Ratatouille,4.17,111,1:51,"English,French",Brad Bird,2007,"Fantasy,Family,Comedy,Animation",USA,57598,849746,"Patton Oswalt,Ian Holm,Lou Romano,Brian Dennehy,Peter Sohn,Peter O'Toole,Brad Garrett,Janeane Garofalo,Will Arnett,Julius Callahan,James Remar"
Saving Private Ryan,4.17,169,2:49,"English,Czech,German,French",Steven Spielberg,1998,"War,History,Drama",USA,23047,461026,"Tom Hanks,Tom Sizemore,Edward Burns,Matt Damon,Barry Pepper,Adam Goldberg,Vin Diesel,Giovanni Ribisi,Ted Danson,Jeremy Davies,Paul Giamatti,Dennis Farina,Joerg Stadler,Max Martini,Dylan Bruno,Daniel Cerqueira,Demetri Goritsas,Ian Porter,Gary Sefton,Julian Spencer,Steve Griffin,William Marsh,Marc Cass,Markus Napier,Neil Finnighan,Peter Miles,Paul Garcia,Seamus McQuade,Ronald Longridge,Adam Shaw,Rolf Saxon,Corey Johnson,Loclann Aiken,John Barnett,Maclean Burke,Victor Burke"
A Face in the Crowd,4.17,125,2:05,English,Elia Kazan,1957,Drama,USA,3532,15026,"Andy Griffith,Patricia Neal,Anthony Franciosa,Walter Matthau,Lee Remick,Percy Waram,Paul McGrath,Rod Brasfield,Marshall Neilan,Alexander Kirkland,Charles Irving,Howard Smith,Kay Medford"
Little Women,4.17,135,2:15,"English,French",Greta Gerwig,2019,"History,Drama,Romance",USA,138650,734576,"Saoirse Ronan,Florence Pugh,Emma Watson,Eliza Scanlen,Laura Dern,Timothée Chalamet,Meryl Streep,Tracy Letts,Bob Odenkirk,James Norton,Louis Garrel,Jayne Houdyshell,Chris Cooper,Rafael Silva,Mason Alban,Emily Edström,Maryann Plunkett,Hadley Robinson,Lonnie Farmer,Charlotte Kinder,Ana Kayne,Edgar Damatian"
Citizen Kane,4.16,119,1:59,English,Orson Welles,1941,"Drama,Mystery",USA,39976,274452,"Orson Welles,Joseph Cotten,Dorothy Comingore,Ray Collins,George Coulouris,Agnes Moorehead,Paul Stewart,Ruth Warrick,Erskine Sanford,William Alland,Everett Sloane,Fortunio Bonanova,Gus Schilling,Philip Van Zandt,Georgia Backus,Harry Shannon,Sonny Bupp,Buddy Swan,Gregg Toland,Don Ackerman,Nat King Cole,Gino Corrado,Maurice Costello,Demetrius Alexis,Gene Coogan,Art Dupuis,Rudy Germane,Mike Lally,Walter Lawrence,John Northpole,Victor Romito,Bob Terry,William Alston,Jack Gargan,Bert Moorhouse,Carmen Laroux,Sam Ash,Buddy Messinger,Terrance Ray,Sally Corner,Walter Bacon,Herbert Corthell,Harry A. Bailey,Danny Borzage,J.J. Clark,Tom Coleman,Carl Deloro,Jack Egan,Robert Haines,Ludwig Lowry,John McCormack,Hercules Mendez,Paddy O'Flynn,Sam Rice,Don Roberts,Larry Wheat,Larry Williams,Joan Blair,Morgan Brown,Harry Burkhardt,Edmund Cobb"
Network,4.17,122,2:02,English,Sidney Lumet,1976,Drama,USA,13575,83286,"Peter Finch,Faye Dunaway,William Holden,Robert Duvall,Beatrice Straight,Wesley Addy,Ned Beatty,Arthur Burghardt,Bill Burrows,John Carpenter,Jordan Charney,Kathy Cronkite,Ed Crowley,Jerome Dempsey,Conchata Ferrell,Gene Gross,Stanley Grover"
Raiders of the Lost Ark,4.16,115,1:55,"English,Spanish,German,Hebrew (modern),Arabic,Nepali",Steven Spielberg,1981,"Adventure,Action",USA,34150,444788,"Harrison Ford,Karen Allen,Paul Freeman,John Rhys-Davies,Ronald Lacey,Wolf Kahler,Anthony Higgins,Denholm Elliott,Alfred Molina,Vic Tablian,Don Fellows,William Hootkins,George Harris,Fred Sorenson,Anthony Chinn,Eddie Tagoe,Bill Reimbold,Patrick Durkin,Matthew Scurfield,Malcolm Weaver"
Samurai Rebellion,4.16,121,2:01,Japanese,Masaki Kobayashi,1967,"Drama,Action",Japan,1617,9807,"Toshirō Mifune,Yōko Tsukasa,Gō Katō,Tatsuyoshi Ehara,Etsuko Ichihara,Isao Yamagata,Tatsuya Nakadai,Shigeru Kôyama,Michiko Otsuka,Tatsuo Matsumura,Masao Mishima,Jun Hamamura,Takamaru Sasaki,Hideo Fukuhara,Tetsuko Kobayashi,Hisano Yamaoka,Yoshirô Aoki"
Winter Sleep,4.16,196,3:16,"Turkish,English",Nuri Bilge Ceylan,2014,Drama,Turkey,2381,26258,"Haluk Bilginer,Melisa Sözen,Demet Akbağ,Ayberk Pekcan,Serhat Kılıç,Tamer Levent,Nejat İşler,Nadir Sarıbacak,Gamze Kuş"
Some Like It Hot,4.16,122,2:02,English,Billy Wilder,1959,"Romance,Music,Crime,Comedy",USA,16390,123546,"Tony Curtis,Jack Lemmon,Marilyn Monroe,George Raft,Pat O’Brien,Joe E. Brown,Nehemiah Persoff,Joan Shawlee,Billy Gray,George E. Stone,Dave Barry,Mike Mazurki,Harry Wilson,Beverly Wills,Barbara Drew,Edward G. Robinson Jr.,Sam Bagley,Alex Ball,Brandon Beach,Phil Bloom,Willie Bloom,Al Breneman,Steve Carruthers,James J. Casino,Noble Chissell,Beulah Christian,Ted Christy,Robert Cole,Marian Collier,Pat Comiskey,Bing Conley,Paul Cristo"
The Man Who Sleeps,4.16,77,1:17,French,Georges Perec,1974,Drama,France,3169,13893,"Jacques Spiesser,Ludmila Mikaël"
